,receptor,ligand,scores
1758,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size36_3_35_out.sdf,-7.5
1759,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size65_3_11_out.sdf,-5.0
1760,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size35_3_37_out.sdf,-7.5
1761,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size31_2_16_out.sdf,-9.0
1762,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size46_2_9_out.sdf,-7.8
1763,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size37_11_out.sdf,-9.2
1764,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size54_3_25_out.sdf,-5.6
1765,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size25_3_32_out.sdf,-8.5
1766,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size39_2_19_out.sdf,-7.3
1767,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_3_14_out.sdf,-6.9
1768,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_3_10_out.sdf,-8.4
1769,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size39_2_1_out.sdf,-8.5
1770,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size44_4_out.sdf,-8.2
1771,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size42_3_33_out.sdf,-8.7
1772,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_3_34_out.sdf,-10.1
1773,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size30_3_14_out.sdf,-7.6
1774,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size65_3_0_out.sdf,-4.7
1775,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size38_2_6_out.sdf,-7.0
1776,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size53_3_11_out.sdf,-5.5
1777,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_2_23_out.sdf,-9.6
1778,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size59_2_23_out.sdf,-6.0
1779,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size66_2_23_out.sdf,-6.7
1780,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_6_out.sdf,-10.1
1781,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_9_out.sdf,-7.5
1782,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size30_2_16_out.sdf,-7.8
1783,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size39_8_out.sdf,-7.5
1784,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_3_38_out.sdf,-7.6
1785,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_0_out.sdf,-8.6
1786,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size42_7_out.sdf,-5.9
1787,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size51_3_24_out.sdf,-6.0
1788,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size52_3_13_out.sdf,-8.4
1789,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size38_3_out.sdf,-9.8
1790,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_3_36_out.sdf,-9.9
1791,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size39_7_out.sdf,-5.6
1792,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_3_17_out.sdf,-7.8
1793,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_2_5_out.sdf,-9.0
1794,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size25_3_2_out.sdf,-8.1
1795,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size61_6_out.sdf,-6.7
1796,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size49_3_14_out.sdf,-7.4
1797,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_8_out.sdf,-11.1
1798,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size55_3_15_out.sdf,-6.2
1799,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size41_2_2_out.sdf,-7.7
1800,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size46_2_10_out.sdf,-8.2
1801,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size58_3_15_out.sdf,-8.2
1802,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_3_41_out.sdf,-7.1
1803,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size63_7_out.sdf,-7.7
1804,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_3_14_out.sdf,-9.8
1805,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size36_2_16_out.sdf,-9.3
1806,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size61_3_11_out.sdf,-6.9
1807,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size40_3_25_out.sdf,-5.9
1808,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size52_10_out.sdf,-7.7
1809,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_13_out.sdf,-9.3
1810,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size38_3_21_out.sdf,-8.0
1811,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_2_3_out.sdf,-8.1
1812,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size37_3_14_out.sdf,-7.9
1813,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_3_15_out.sdf,-7.4
1814,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size55_3_38_out.sdf,-8.7
1815,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size34_3_5_out.sdf,-5.2
1816,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size34_2_0_out.sdf,-6.7
1817,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size54_0_out.sdf,-7.7
1818,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size45_3_7_out.sdf,-8.7
1819,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size67_3_30_out.sdf,-8.4
1820,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_3_42_out.sdf,-10.2
1821,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size48_2_1_out.sdf,-8.0
1822,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size37_2_14_out.sdf,-7.8
1823,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_0_out.sdf,-7.6
1824,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size50_2_25_out.sdf,-7.5
1825,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size54_2_1_out.sdf,-6.9
1826,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size41_2_1_out.sdf,-7.1
1827,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size46_2_14_out.sdf,-8.5
1828,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size43_3_29_out.sdf,-6.5
1829,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size70_2_21_out.sdf,-6.2
1830,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size51_2_27_out.sdf,-7.9
1831,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size44_2_1_out.sdf,-7.6
1832,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size61_3_15_out.sdf,-7.8
1833,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size31_2_19_out.sdf,-10.6
1834,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size56_3_26_out.sdf,-8.1
1835,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_2_14_out.sdf,-6.2
1836,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_3_1_out.sdf,-7.3
1837,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_2_out.sdf,-8.0
1838,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size31_2_10_out.sdf,-8.1
1839,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_3_17_out.sdf,-9.0
1840,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size42_3_40_out.sdf,-7.4
1841,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_2_10_out.sdf,-12.1
1842,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size43_2_19_out.sdf,-7.1
1843,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size37_5_out.sdf,-8.2
1844,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size34_3_3_out.sdf,-8.8
1845,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size34_2_24_out.sdf,-6.6
1846,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_2_5_out.sdf,-5.4
1847,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size26_2_15_out.sdf,-8.1
1848,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size25_3_8_out.sdf,-8.5
1849,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size33_3_36_out.sdf,-7.1
1850,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size33_5_out.sdf,-8.6
1851,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_2_12_out.sdf,-8.4
1852,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_3_21_out.sdf,-7.7
1853,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size42_3_16_out.sdf,-9.3
1854,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size27_3_20_out.sdf,-8.0
1855,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size44_3_0_out.sdf,-9.4
1856,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size39_2_27_out.sdf,-7.2
1857,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size64_3_25_out.sdf,-6.9
1858,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size37_3_22_out.sdf,-7.2
1859,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size31_3_32_out.sdf,-8.3
1860,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size50_3_out.sdf,-8.9
1861,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_6_out.sdf,-7.1
1862,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size33_2_6_out.sdf,-4.8
1863,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size29_2_20_out.sdf,-8.7
1864,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_2_11_out.sdf,-8.3
1865,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size35_3_21_out.sdf,-7.6
1866,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size47_3_9_out.sdf,-8.5
1867,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size46_6_out.sdf,-8.4
1868,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_3_37_out.sdf,-7.6
1869,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size32_3_30_out.sdf,-7.8
1870,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size47_3_7_out.sdf,-7.4
1871,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/generated/G2019S_mol_size28_2_24_out.sdf,-9.0
