,receptor,ligand,scores
1685,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_78_out.sdf,-8.9
1686,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_178_out.sdf,-10.1
1687,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_51_out.sdf,-8.6
1688,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_18_out.sdf,-7.8
1689,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_73_out.sdf,-10.1
1690,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_25_out.sdf,-9.9
1691,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_209_out.sdf,-9.1
1692,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_14_out.sdf,-9.1
1693,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_79_out.sdf,-11.0
1694,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_65_out.sdf,-4.0
1695,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_107_out.sdf,-6.8
1696,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_19_out.sdf,-10.1
1697,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_1_out.sdf,-10.5
1698,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_163_out.sdf,-8.4
1699,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_26_out.sdf,-10.6
1700,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_67_out.sdf,-9.7
1701,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_56_out.sdf,-8.7
1702,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size28_203_out.sdf,-7.4
1703,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_41_out.sdf,-9.5
1704,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size28_196_out.sdf,-8.0
1705,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_90_out.sdf,-9.1
1706,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_179_out.sdf,-8.1
1707,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size28_189_out.sdf,-4.8
1708,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_103_out.sdf,-8.3
1709,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_195_out.sdf,-9.9
1710,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_81_out.sdf,-6.3
1711,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_8_out.sdf,-7.5
1712,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_46_out.sdf,-9.0
1713,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_202_out.sdf,-7.9
1714,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_1_out.sdf,-11.3
1715,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_15_out.sdf,-4.4
1716,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_147_out.sdf,-5.3
1717,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_190_out.sdf,-10.5
1718,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_107_out.sdf,-9.6
1719,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_97_out.sdf,-9.3
1720,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_30_out.sdf,-9.1
1721,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_210_out.sdf,-6.4
1722,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_164_out.sdf,-8.1
1723,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_172_out.sdf,-7.6
1724,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_119_out.sdf,-8.4
1725,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_174_out.sdf,-9.1
1726,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_3_out.sdf,-7.5
1727,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_213_out.sdf,-5.8
1728,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_37_out.sdf,-8.0
1729,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_177_out.sdf,-6.9
1730,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_133_out.sdf,-10.4
1731,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_123_out.sdf,-11.4
1732,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_219_out.sdf,-5.7
1733,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_121_out.sdf,-8.4
1734,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_27_out.sdf,-6.6
1735,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_out.sdf,-10.6
1736,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_72_out.sdf,-8.7
1737,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_162_out.sdf,-8.3
1738,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_145_out.sdf,-8.0
1739,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_79_out.sdf,-10.9
1740,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_208_out.sdf,-7.2
1741,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_174_out.sdf,-12.0
1742,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_162_out.sdf,-9.1
1743,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_102_out.sdf,-8.7
1744,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_33_out.sdf,-9.8
1745,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_58_out.sdf,-3.6
1746,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_106_out.sdf,-7.9
1747,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_27_out.sdf,-9.0
1748,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_28_out.sdf,-8.8
1749,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size30_3_109_out.sdf,-7.6
1750,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_184_out.sdf,-7.8
1751,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_183_out.sdf,-9.2
1752,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_225_out.sdf,-10.4
1753,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_226_out.sdf,-10.6
1754,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_24_out.sdf,-5.9
1755,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_6_out.sdf,-5.3
1756,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_161_out.sdf,-8.6
1757,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_60_out.sdf,-8.5
1758,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size28_168_out.sdf,-6.2
1759,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_112_out.sdf,-6.0
1760,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_23_out.sdf,-9.9
1761,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_50_out.sdf,-7.5
1762,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_175_out.sdf,-4.5
1763,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_203_out.sdf,-12.2
1764,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_139_out.sdf,-7.4
1765,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_160_out.sdf,-10.5
1766,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_195_out.sdf,-8.2
1767,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_82_out.sdf,-9.2
1768,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_172_out.sdf,-8.4
1769,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_145_out.sdf,-6.8
1770,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size37_3_78_out.sdf,-6.4
1771,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_200_out.sdf,-7.3
1772,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_170_out.sdf,-9.3
1773,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_107_out.sdf,-10.7
1774,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_13_out.sdf,-9.4
1775,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size25_3_3_out.sdf,-10.8
1776,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_67_out.sdf,-11.5
1777,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_1_out.sdf,-8.4
1778,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_214_out.sdf,-6.7
1779,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_188_out.sdf,-8.0
1780,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_104_out.sdf,-7.6
1781,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size31_3_177_out.sdf,-8.7
1782,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_30_out.sdf,-9.1
1783,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_79_out.sdf,-9.1
1784,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_166_out.sdf,-8.8
1785,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size55_3_42_out.sdf,7.7
1786,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size43_3_26_out.sdf,-9.6
1787,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size28_70_out.sdf,-10.0
1788,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_19_out.sdf,-7.8
1789,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_162_out.sdf,-10.5
1790,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_194_out.sdf,-7.9
1791,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_62_out.sdf,-9.0
1792,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size27_2_97_out.sdf,-8.5
1793,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_2_192_out.sdf,-6.4
1794,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_193_out.sdf,-8.2
1795,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size34_83_out.sdf,-7.8
1796,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/G2019S.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/docked/G2019S/optimized100/G2019S_opt_size32_3_151_out.sdf,-9.9
